mal_id,theme_id
58684,1
58685,1
58689,1
58695,28
58696,18
58697,3
58698,28
58699,28
58700,28
58700,35
58701,28
58705,43
58706,1
58707,33
58708,28
58711,15
58711,24
58712,1
58714,1
58716,1
58717,24
58725,1
58728,3
58728,53
58731,28
58732,1
58733,28
58734,28
58735,1
58738,3
58739,1
58740,1
58742,28
58744,24
58744,29
58746,1
58749,1
58751,28
58752,1
58753,1
58754,1
58755,13
58755,40
58756,48
58758,3
58758,33
58759,1
58762,2
58772,2
58772,18
58772,29
58773,32
58774,1
58776,40
58779,1
58780,1
58783,53
58785,3
58785,28
58785,33
58786,25
58786,28
58788,1
58789,28
58790,28
58791,28
58791,35
58792,1
58794,32
58796,4
58797,1
58798,49
58799,1
58800,1
58805,1
58806,1
58807,1
58810,1
58811,29
58812,39
58813,3
58814,3
58816,14
58816,28
58817,1
58818,28
58820,40
58822,18
58823,16
58823,28
58824,16
58824,28
58825,16
58825,28
58826,16
58826,28
58827,3
58828,10
58829,10
58832,1
58833,40
58835,1
58837,3
58841,24
58842,24
58842,29
58843,1
58844,3
58844,19
58845,1
58849,1
58850,1
58853,21
58853,40
58854,2
58854,34
58855,4
58855,19
58856,28
58856,40
58857,1
58859,28
58859,33
58861,7
58861,20
58861,40
58863,12
58863,28
58864,15
58866,23
58868,28
58868,40
58869,3
58870,1
58871,1
58873,1
58874,28
58874,35
58876,24
58877,40
58877,46
58878,37
58879,1
58881,28
58882,28
58882,29
58883,40
58886,1
58888,53
58890,1
58891,1
58892,1
58894,3
58894,15
58894,39
58897,1
58898,1
58899,10
58901,28
58905,1
58906,3
58907,42
58908,3
58909,1
58910,28
58911,28
58911,42
58912,28
58913,1
58915,1
58916,42
58917,42
58918,42
58919,1
58924,15
58925,46
58926,3
58929,2
58929,9
58929,35
58930,18
58930,28
58931,3
58932,3
58933,25
58934,11
58934,32
58934,40
58935,1
58939,2
58939,30
58940,1
58941,1
58942,1
58943,28
58943,50
58944,3
58949,3
58950,40
58950,46
58951,1
58952,28
58953,53
58954,4
58954,19
58954,40
58954,52
58956,18
58957,44
58959,44
58960,44
58962,44
58963,3
58963,28
58964,24
58964,39
58966,25
58967,40
58967,46
58968,1
58972,1
58974,2
58975,40
58978,40
58981,23
58981,28
58982,28
58983,28
58984,28
58985,18
58985,37
58986,28
58990,1
58991,10
58992,1
58993,3
58993,42
58994,28
58995,28
58996,11
58996,32
58998,1
59000,28
59001,15
59001,18
59002,1
59005,15
59006,3
59007,3
59008,1
59009,10
59009,28
59010,1
59011,1
59012,1
59013,1
59014,3
59014,42
59015,3
59016,28
59018,1
59019,36
59021,3
59022,3
59023,28
59024,1
59025,28
59027,5
59027,44
59029,1
59030,28
59031,3
59032,24
59033,3
59035,28
59036,1
59037,3
59039,28
59040,1
59041,1
59043,1
59047,1
59049,2
59050,1
59051,3
59052,3
59053,28
59054,28
59055,40
59057,28
59059,28
59060,1
59061,1
59062,1
59063,1
59064,3
59064,28
59065,3
59066,28
59068,1
59069,28
59072,3
59072,10
59073,3
59073,10
59074,3
59074,28
59076,28
59077,1
59078,28
59079,28
59080,28
59081,28
59082,16
59082,28
59084,1
59085,1
59087,1
59088,8
59088,47
59091,1
59093,24
59094,1
59095,37
59097,28
59098,15
59098,24
59099,28
59105,1
59111,3
59112,28
59113,1
59114,25
59115,28
59116,1
59117,43
59118,1
59119,1
59120,1
59121,28
59123,1
59128,28
59130,18
59130,37
59131,18
59131,37
59135,1
59136,1
59138,1
59139,18
59140,25
59141,25
59142,1
59144,1
59145,22
59145,24
59145,40
59146,1
59147,25
59148,9
59148,37
59149,1
59150,1
59151,3
59152,3
59156,1
59160,8
59160,40
59161,4
59161,40
59162,6
59163,3
59165,3
59166,28
59167,29
59168,28
59169,1
59173,1
59174,40
59175,1
59176,23
59177,2
59177,27
59177,48
59178,15
59179,1
59180,1
59181,1
59183,50
59184,28
59185,1
59186,9
59187,28
59188,28
59189,48
59190,16
59190,28
59192,15
59193,18
59193,37
59194,28
59199,28
59199,40
59200,15
59201,28
59202,28
59204,18
59204,25
59205,1
59206,28
59207,1
59208,36
59209,3
59209,10
59209,28
59210,28
59211,28
59212,1
59215,28
59216,28
59217,1
59221,28
59222,28
59224,1
59225,1
59226,29
59226,40
59228,15
59228,29
59229,48
59230,48
59231,1
59232,28
59233,28
59235,4
59235,40
59236,15
59237,1
59241,15
59242,3
59243,3
59244,3
59245,15
59245,24
59246,15
59246,24
59247,28
59248,28
59249,1
59251,25
59253,28
59254,28
59254,42
59256,3
59256,32
59258,23
59259,1
59260,28
59261,28
59262,1
59265,18
59265,37
59266,2
59267,40
59269,28
59270,28
59271,1
59272,1
59273,1
59274,15
59274,47
59275,17
59275,28
59276,40
59277,2
59277,13
59279,1
59280,1
59282,28
59284,28
59289,16
59289,28
59290,1
59291,15
59292,28
59293,28
59294,28
59295,1
59296,1
59298,28
59299,28
59301,18
59302,28
59304,3
59304,28
59305,28
59306,35
59308,16
59308,28
59308,40
59309,3
59309,17
59309,28
59314,28
59315,28
59320,1
59321,1
59322,37
59323,28
59324,28
59325,1
59326,1
59327,15
59327,24
59328,1
59332,28
59333,3
59333,28
59333,44
59334,28
59335,28
59336,1
59338,28
59339,28
59340,10
59341,28
59342,40
59343,28
59344,28
59345,1
59346,1
59347,33
59349,18
59350,16
59350,28
59351,1
59352,1
59353,1
59354,27
59355,28
59356,1
59357,1
59359,1
59360,28
59360,40
59361,2
59361,53
59363,49
59366,24
59367,1
59368,1
59369,1
59370,28
59371,1
59372,1
59373,28
59374,1
59376,44
59377,28
59379,1
59380,1
59382,5
59383,15
59384,15
59385,1
59387,25
59387,36
59388,3
59389,1
59390,47
59393,1
59394,3
59394,28
59395,28
59396,28
59398,24
59399,28
59400,28
59402,13
59403,1
59404,1
59405,28
59406,32
59406,40
59407,1
59408,2
59408,15
59408,29
59408,35
59409,1
59412,1
59413,1
59415,50
59418,1
59419,28
59420,1
59421,1
59424,1
59425,2
59428,28
59431,28
59432,28
59433,15
59434,15
59434,24
59435,44
59440,1
59441,1
59442,1
59443,37
59450,1
59451,1
59452,1
59454,1
59455,28
59455,32
59456,28
59457,40
59458,43
59459,40
59460,28
59461,28
59463,28
59465,1
59466,21
59466,40
59467,18
59468,1
59469,10
59470,10
59476,28
59477,28
59479,1
59480,28
59482,28
59483,28
59484,1
59485,1
59489,2
59489,27
59489,48
59490,2
59493,18
59494,28
59495,28
59497,1
59499,1
59500,28
59501,28
59502,28
59504,1
59505,1
59508,28
59510,28
59511,28
59512,1
59513,28
59514,18
59515,28
59516,28
59517,13
59517,40
59518,28
59519,1
59520,28
59521,3
59521,28
59522,28
59523,1
59524,1
59525,28
59526,3
59526,28
59527,28
59529,28
59530,28
59531,28
59532,28
59534,29
59535,1
59536,24
59536,37
59537,28
59538,28
59539,28
59540,1
59541,1
59542,3
59543,1
59544,28
59545,28
59546,28
59547,28
59548,28
59549,28
59550,1
59551,40
59553,1
59555,28
59556,28
59557,1
59558,2
59558,10
59560,18
59561,13
59561,18
59562,1
59564,12
59564,49
59565,1
59568,28
59571,12
59571,27
59571,45
59572,25
59574,28
59575,28
59576,9
59577,28
59579,3
59581,1
59582,32
59582,53
59583,44
59584,25
59585,25
59586,25
59587,25
59588,25
59589,1
59593,15
59593,24
59596,1
59597,1
59599,10
59601,3
59602,3
59603,28
59604,28
59605,1
59606,3
59607,25
59607,30
59608,28
59612,35
59612,49
59614,28
59614,42
59615,1
59616,1
59619,2
59619,34
59620,1
59621,1
59622,19
59623,33
59623,40
59624,1
59627,3
59628,1
59629,18
59629,37
59631,1
59632,9
59634,24
59636,3
59636,36
59637,1
59640,1
59641,28
59642,28
59644,18
59647,15
59648,15
59649,1
59650,28
59651,28
59652,28
59653,10
59653,15
59654,12
59654,40
59655,1
59656,1
59657,16
59657,28
59662,1
59664,3
59664,28
59666,3
59668,28
59675,1
59676,28
59678,53
59679,53
59680,53
59682,28
59683,28
59683,34
59684,28
59685,1
59687,28
59688,11
59688,15
59688,32
59688,39
59689,21
59690,28
59691,1
59692,1
59693,10
59695,1
59696,15
59697,1
59698,15
59700,28
59702,28
59703,1
59704,1
59706,1
59707,1
59708,35
59708,40
59709,44
59709,46
59710,44
59710,46
59712,42
59713,42
59714,1
59718,25
59718,27
59718,42
59722,3
59723,1
59724,28
59728,1
59729,15
59730,13
59732,1
59738,3
59739,3
59739,28
59740,3
59741,18
59741,37
59742,28
59744,1
59745,48
59746,28
59747,28
59748,28
59748,35
59750,28
59752,10
59753,1
59754,1
59755,28
59760,28
59761,1
59762,15
59765,15
59765,24
59766,36
59767,28
59768,1
59770,15
59770,39
59773,45
59774,28
59779,1
59780,28
59781,28
59783,1
59784,9
59785,28
59787,27
59789,28
59790,11
59790,32
59791,4
59791,10
59793,28
59794,1
59795,1
59796,28
59797,28
59801,1
59802,1
59803,1
59804,1
59805,1
59806,4
59806,28
59807,25
59810,1
59811,12
59812,3
59814,1
59815,1
59816,24
59817,28
59819,3
59820,1
59822,32
59824,36
59825,28
59828,40
59829,40
59830,44
59831,3
59832,1
59833,18
59833,32
59834,28
59835,40
59836,1
59837,1
59840,1
59841,2
59841,48
59843,25
59843,42
59844,1
59845,40
59846,51
59847,1
59848,1
59849,1
59850,1
59851,1
59853,40
59853,49
59854,1
59855,36
59856,1
59857,1
59858,1
59859,1
59862,10
59865,1
59868,40
59871,28
59872,28
59873,40
59874,23
59875,1
59876,1
59877,1
59878,1
59879,1
59881,23
59882,3
59883,1
59884,40
59885,25
59885,36
59886,28
59887,1
59889,25
59889,53
59890,28
59891,24
59891,29
59893,1
59894,23
59895,1
59896,3
59897,1
59898,11
59899,1
59901,1
59902,28
59902,42
59905,1
59906,28
59907,28
59908,1
59914,6
59915,15
59915,24
59916,15
59916,24
59922,28
59922,44
59924,1
59925,15
59927,1
59928,2
59930,15
59933,3
59934,10
59934,15
59935,1
59936,28
59937,1
59938,15
59938,18
59939,24
59940,1
59944,1
59945,15
59945,29
59946,28
59948,1
59949,1
59950,26
59951,1
59953,15
59957,7
59957,20
59957,40
59958,28
59959,1
59961,1
59962,28
59963,3
59963,28
59964,1
59965,1
59966,1
59968,27
59968,50
59969,1
59970,18
59970,37
59971,18
59971,37
59974,28
59975,1
59977,1
59978,1
59980,1
59981,1
59983,40
59985,40
59986,2
59986,11
59987,28
59989,1
59990,15
59990,29
59991,40
59993,1
59994,28
59996,28
59997,28
59998,1
60005,35
60007,1
60009,15
60009,35
60009,40
60010,28
60011,15
60012,1
60013,28
60014,15
60017,1
60018,1
60019,1
60020,40
60021,28
60022,1
60023,1
60024,28
60027,28
60028,1
60029,1
60030,1
60031,28
60034,29
60035,40
60035,46
60036,40
60037,1
60038,1
60039,1
60041,28
60042,16
60042,28
60043,1
60044,1
60045,16
60045,28
60046,23
60048,1
60049,1
60051,28
60052,3
60053,28
60055,1
60057,1
60058,37
60058,41
60059,15
60059,39
60062,16
60062,28
60063,1
60065,30
60066,24
60067,1
60068,28
60070,34
60071,1
60072,28
60076,1
60077,28
60078,2
60078,28
60079,28
60080,1
60083,2
60083,53
60084,5
60084,30
60084,49
60085,28
60087,28
60089,1
60090,28
60091,1
60092,1
60093,1
60094,1
60098,40
60098,44
60101,1
60102,16
60102,28
60103,16
60103,28
60104,28
60106,16
60106,28
60107,28
60108,1
60116,11
60119,28
60123,28
60125,28
60126,28
60127,10
60128,28
60130,40
60131,28
60131,30
60133,28
60134,28
60135,28
60136,28
60137,15
60137,24
60138,28
60139,28
60140,1
60143,15
60143,24
60145,16
60145,28
60146,18
60146,37
60147,1
60148,28
60151,51
60152,1
60153,3
60153,19
60154,13
60154,18
60154,25
60154,27
60154,37
60154,42
60157,1
60158,28
60159,16
60159,28
60159,40
60160,16
60160,28
60160,40
60161,1
60162,1
60163,1
60164,1
60165,28
60167,28
60168,1
60170,1
60171,15
60171,24
60172,1
60173,28
60174,28
60175,28
60177,3
60177,19
60179,28
60180,28
60181,28
60182,1
60183,3
60184,1
60185,1
60186,50
60187,28
60190,1
60191,15
60191,18
60192,16
60192,28
60193,17
60193,28
60194,17
60194,28
60196,10
60196,50
60197,28
60198,3
60198,45
60200,32
60202,28
60203,15
60204,10
60207,15
60207,27
60208,15
60208,27
60214,18
60216,1
60219,28
60220,28
60221,1
60222,40
60223,40
60224,3
60225,3
60226,2
60226,18
60229,3
60230,25
60230,27
60230,42
60231,3
60232,3
60233,1
60234,1
60235,15
60235,24
60236,34
60237,34
60241,3
60244,3
60245,3
60246,50
60247,1
60248,15
60248,24
60249,15
60251,28
60252,28
60253,18
60253,37
60254,40
60255,49
60256,47
60256,51
60257,1
60260,1
60261,28
60261,34
60263,12
60264,1
60267,4
60267,19
60272,1
60273,2
60273,28
60275,40
60275,46
60277,35
60278,28
60279,15
60280,1
60282,1
60283,28
60284,14
60285,2
60285,30
60289,3
60290,1
60293,2
60293,46
60294,29
60295,1
60297,1
60298,28
60298,42
60299,40
60301,40
60302,19
60302,29
60303,1
60307,28
60308,3
60308,44
60309,3
60309,44
60310,40
60311,15
60313,44
60314,1
60315,1
60316,18
60317,1
60320,2
60320,28
60321,1
60322,3
60322,44
60323,3
60323,44
60324,28
60325,28
60326,40
60328,18
60329,3
60331,25
60333,1
60334,15
60336,27
60336,42
60337,28
60338,28
60339,1
60340,1
60341,1
60342,1
60343,1
60344,1
60347,1
60348,18
60348,40
60349,18
60349,40
60351,1
60355,25
60356,28
60357,2
60358,28
60359,28
60360,28
60363,3
60364,3
60364,44
60365,3
60365,44
60367,28
60368,28
60369,15
60370,15
60371,40
60373,17
60373,40
60374,24
60377,2
60377,9
60378,15
60378,29
60379,18
60379,38
60379,40
60380,2
60382,28
60383,3
60383,44
60384,3
60384,44
60388,28
60389,28
60390,1
60391,24
60391,28
60392,3
60392,44
60393,3
60393,44
60394,12
60395,2
60395,48
60395,53
60396,28
60396,34
60401,1
60404,3
60404,44
60405,3
60405,44
60406,28
60406,42
60407,23
60408,2
60409,1
60410,1
60411,3
60412,28
60414,25
60415,46
60416,15
60416,24
60417,1
60418,1
60419,28
60420,15
60420,24
60421,1
60422,3
60422,44
60423,3
60423,44
60425,18
60425,37
60426,15
60427,45
60430,3
60430,44
60431,3
60431,44
60432,10
60432,28
60433,28
60434,24
60435,1
60436,24
60436,29
60438,3
60438,44
60439,3
60439,44
60440,3
60440,28
60441,28
60442,44
60443,1
60444,21
60444,40
60445,9
60446,11
60447,2
60447,28
60447,47
60449,25
60449,42
60450,1
60451,15
60452,1
60453,1
60454,1
60455,1
60456,1
60457,1
60459,1
60460,18
60460,37
60461,28
60462,28
60465,28
60466,28
60467,28
60468,28
60468,50
60470,1
60471,3
60471,44
60472,3
60472,44
60473,3
60473,34
60474,3
60474,34
60476,11
60476,36
60478,25
60479,17
60479,28
60480,2
60480,27
60482,16
60482,28
60485,3
60485,10
60486,1
60487,1
60489,35
60490,28
60491,3
60491,44
60492,3
60492,44
60493,1
60494,1
60495,1
60496,28
60497,1
60498,1
60499,1
60500,1
60501,1
60502,1
60504,28
60505,1
60506,3
60508,4
60509,1
60510,13
60510,31
60510,40
60512,1
60513,50
60515,1
60516,1
60517,1
60521,18
60522,18
60523,1
60524,28
60525,1
60526,24
60527,28
60529,15
60529,24
60530,28
60531,2
60531,53
60533,28
60534,1
60535,2
60535,11
60535,53
60536,1
60537,1
60538,28
60540,16
60541,15
60541,24
60542,1
60543,1
60544,15
60545,1
60546,21
60546,40
60547,3
60548,40
60549,1
60550,28
60551,1
60552,2
60552,23
60552,53
60553,1
60554,1
60555,3
60555,53
60556,1
60557,15
60557,24
60558,15
60558,24
60559,28
60560,40
60561,15
60561,24
60562,15
60564,22
60564,24
60564,40
60565,15
60566,2
60568,35
60568,44
60569,1
60571,1
60572,1
60573,28
60575,1
60576,3
60577,15
60578,1
60579,15
60579,24
60580,24
60581,1
60582,5
60583,1
60586,13
60586,48
60587,18
60588,1
60589,24
60590,1
60591,34
60591,53
60592,1
60593,44
60594,28
60594,50
60595,1
60596,1
60597,1
60598,3
60598,15
60598,24
60598,29
60599,1
60600,16
60600,28
60601,18
60601,37
60602,36
60603,3
60603,11
60603,40
60605,28
60606,28
60610,1
60611,28
60612,1
60613,3
60615,23
60615,32
60616,1
60617,28
60619,1
60620,1
60621,28
60622,28
60623,1
60624,18
60625,28
60626,28
60627,26
60628,28
60629,20
60630,28
60631,1
60632,3
60632,28
60633,28
60634,28
60635,28
60636,1
60637,23
60638,1
60639,1
60642,1
60643,3
60643,28
60644,16
60645,44
60647,28
60649,28
60651,1
60652,16
60652,28
60653,18
60655,28
60658,2
60658,4
60659,28
60660,32
60661,28
60662,1
60663,28
60665,2
60666,25
60666,27
60667,1
60668,28
60669,1
60670,28
60671,28
60672,28
60673,32
60674,1
60677,3
60678,28
60678,40
60679,2
60679,47
60679,53
60680,28
60681,28
60684,20
60687,28
60689,1
60690,15
60691,1
60692,1
60697,1
60698,1
60699,1
60700,1
60701,1
60702,28
60703,28
60705,1
60706,28
60707,1
60708,1
60709,1
60710,1
60711,1
60712,1
60713,1
60714,1
60715,28
60716,1
60718,28
60720,1
60722,28
60724,1
60725,18
60726,1
60727,4
60729,49
60730,28
60731,1
60732,18
60732,37
60733,3
60733,50
60734,28
60735,1
60736,28
60737,25
60739,1
60741,28
60742,28
60745,28
60746,28
60748,28
60749,15
60749,26
60752,28
60753,28
60756,40
60757,23
60757,28
60758,36
60759,1
60762,1
60763,1
60764,28
60765,3
60765,40
60765,48
60766,1
60770,35
60771,28
60772,1
60773,23
60774,48
60775,46
60776,1
60777,1
60778,1
60779,28
60780,1
60781,5
60781,21
60782,1
60783,1
60784,1
60787,24
60790,44
60792,1
60794,24
60795,28
60797,24
60799,1
60800,1
60801,1
60803,28
60804,1
60805,1
60807,1
60808,1
60809,3
60809,42
60810,1
60811,28
60813,28
60814,1
60815,1
60816,1
60817,28
60818,24
60820,15
60820,24
60821,1
60822,1
60823,1
60824,1
60825,1
60826,1
60827,1
60828,15
60828,24
60829,17
60829,28
60830,17
60830,28
60831,17
60831,28
60832,1
60833,1
60834,28
60836,1
60837,1
60838,28
60839,28
60841,1
60842,1
60845,28
60847,28
60848,1
60849,1
60851,15
60851,32
60852,20
60852,40
60855,24
60856,1
60857,1
60860,1
60861,1
60862,1
60863,28
60865,28
60867,28
60868,28
60869,28
60872,1
60873,28
60874,28
60875,28
60876,28
60877,1
60878,1
60879,1
60880,1
60881,1
60882,1
60883,1
