mal_id,genre_id
36094,11
36094,19
36095,1
36097,11
36097,19
36098,8
36098,17
36101,1
36102,1
36103,1
36104,8
36106,2
36106,8
36107,1
36109,14
36111,1
36112,19
36113,1
36115,4
36116,1
36117,4
36118,20
36119,7
36119,11
36119,20
36121,14
36122,14
36124,8
36124,15
36124,16
36124,21
36124,22
36125,1
36127,8
36129,1
36130,1
36132,7
36135,15
36136,1
36137,14
36144,2
36144,11
36145,3
36148,3
36148,7
36148,11
36151,19
36152,15
36152,21
36155,19
36156,11
36157,4
36157,7
36158,4
36159,1
36160,2
36160,7
36160,11
36160,17
36161,18
36162,19
36163,11
36166,7
36166,18
36167,1
36169,1
36170,1
36172,1
36173,1
36175,1
36180,1
36181,1
36182,4
36183,1
36184,2
36184,3
36186,1
36191,1
36194,2
36194,18
36196,7
36196,11
36197,2
36197,18
36198,14
36204,17
36214,12
36215,2
36215,3
36215,11
36220,8
36220,17
36221,13
36221,19
36223,19
36225,14
36226,2
36226,7
36228,3
36228,7
36228,11
36229,11
36229,17
36231,3
36231,7
36231,11
36233,1
36234,7
36239,11
36240,11
36241,11
36242,11
36245,15
36245,22
36246,2
36246,11
36248,19
36249,1
36250,7
36254,14
36256,14
36258,1
36259,7
36261,7
36261,19
36264,4
36265,19
36266,2
36266,8
36266,15
36266,22
36267,2
36267,7
36267,18
36269,1
36270,1
36271,1
36272,1
36273,8
36274,1
36275,19
36275,21
36278,18
36279,1
36280,4
36281,1
36286,11
36287,1
36288,2
36289,1
36290,2
36290,11
36291,11
36292,1
36293,1
36296,7
36297,20
36298,7
36300,1
36301,1
36305,17
36308,18
36308,22
36309,8
36309,21
36310,1
36311,1
36312,1
36313,18
36315,1
36316,2
36316,8
36316,11
36317,7
36321,1
36322,1
36323,1
36324,1
36325,1
36326,1
36339,7
36342,2
36342,7
36342,18
36343,2
36343,7
36343,18
36344,2
36344,7
36344,18
36345,2
36345,3
36345,11
36345,18
36347,1
36348,1
36349,1
36350,1
36351,1
36352,1
36353,1
36355,1
36356,1
36357,1
36359,1
36360,1
36362,1
36368,3
36368,8
36368,11
36369,8
36369,18
36370,8
36370,18
36371,8
36371,18
36372,1
36373,1
36374,1
36375,1
36376,1
36377,1
36378,1
36380,1
36381,21
36383,1
36384,1
36385,1
36387,1
36388,1
36390,1
36391,1
36393,1
36394,1
36395,3
36397,18
36397,19
36398,1
36399,1
36401,1
36402,1
36403,1
36404,19
36407,2
36407,7
36407,11
36407,17
36409,7
36410,1
36411,1
36418,19
36419,2
36419,11
36423,2
36424,2
36424,16
36425,2
36427,2
36428,11
36429,2
36429,3
36429,18
36431,19
36432,2
36432,11
36432,18
36436,2
36436,18
36439,7
36440,2
36440,3
36440,11
36443,19
36444,2
36444,7
36444,11
36447,11
36451,1
36455,3
36455,11
36455,17
36455,21
36456,2
36458,2
36458,11
36461,14
36464,7
36466,2
36466,3
36466,7
36466,8
36468,7
36470,7
36470,17
36473,1
36474,2
36474,3
36474,11
36475,2
36480,2
36480,3
36480,7
36480,11
36483,1
36485,19
36486,3
36486,11
36489,1
36491,2
36491,3
36491,7
36491,17
36491,21
36492,8
36492,17
36493,1
36494,18
36497,2
36497,7
36497,11
36498,7
36500,7
36501,1
36502,1
36506,11
36510,2
36510,11
36510,17
36510,9
36511,2
36511,11
36511,15
36511,22
36513,13
36513,19
36515,2
36516,2
36516,8
36516,17
36516,18
36517,2
36520,7
36521,7
36522,2
36522,6
36522,7
36522,21
36524,2
36525,8
36525,22
36528,17
36528,18
36529,1
36530,1
36531,2
36531,18
36536,19
36537,19
36538,19
36538,21
36539,7
36539,17
36542,17
36542,18
36543,7
36544,2
36544,7
36544,21
36545,7
36545,17
36545,21
36548,8
36548,16
36548,21
36548,22
36549,3
36549,11
36550,1
36552,7
36552,18
36553,7
36556,2
36556,7
36559,11
36560,7
36560,17
36560,9
36561,2
36561,3
36561,11
36563,18
36563,20
36564,7
36565,20
36566,7
36569,7
36571,2
36571,3
36571,18
36572,1
36573,1
36574,11
36575,11
36577,11
36577,13
36578,17
36579,7
36581,7
36582,19
36584,19
36585,8
36586,8
36588,7
36591,11
36592,2
36592,8
36593,2
36595,1
36596,1
36597,1
36599,1
36600,1
36602,1
36603,1
36604,1
36606,1
36607,1
36611,7
36613,1
36616,2
36616,7
36616,21
36618,1
36619,2
36619,3
36619,7
36619,11
36620,7
36621,1
36622,13
36622,19
36623,7
36625,2
36625,15
36625,16
36625,21
36626,7
36626,19
36629,7
36630,1
36632,7
36632,17
36632,9
36633,2
36633,11
36633,17
36633,18
36636,2
36636,7
36637,11
36639,11
36640,1
36642,11
36643,11
36644,2
36644,3
36644,16
36644,17
36646,7
36649,2
36649,3
36649,8
36649,22
36652,8
36653,20
36654,21
36655,2
36657,11
36661,2
36661,3
36661,11
36662,8
36664,7
36666,3
36666,18
36667,1
36668,1
36669,1
36670,4
36672,1
36673,1
36675,1
36676,1
36677,1
36679,1
36680,1
36683,7
36684,1
36685,1
36686,11
36688,2
36688,11
36688,17
36688,9
36689,14
36692,7
36692,18
36699,3
36699,5
36699,8
36699,11
36700,11
36701,1
36702,2
36702,8
36702,22
36704,20
36705,8
36705,17
36712,11
36714,7
36715,7
36715,18
36716,1
36718,21
36719,7
36720,11
36720,14
36721,14
36722,2
36722,3
36722,11
36722,16
36722,21
36724,7
36725,1
36726,7
36726,17
36726,21
36726,9
36727,1
36728,19
36729,2
36729,8
36729,11
36730,7
36730,18
36731,8
36734,4
36735,7
36736,7
36737,14
36740,2
36740,18
36742,7
36743,19
36744,19
36745,19
36747,19
36748,3
36750,4
36750,9
36752,1
36753,6
36755,14
36756,7
36759,3
36760,18
36761,7
36762,2
36762,3
36762,11
36762,15
36762,16
36762,22
36764,1
36765,18
36766,18
36771,2
36771,7
36771,17
36774,18
36775,8
36775,17
36777,7
36777,11
36778,1
36780,1
36781,1
36782,18
36783,2
36784,7
36789,7
36789,11
36790,11
36791,11
36792,7
36792,17
36792,9
36793,17
36796,7
36796,16
36796,21
36797,7
36797,11
36798,8
36799,19
36803,2
36803,11
36804,11
36805,11
36806,1
36807,1
36808,1
36809,1
36810,1
36811,1
36815,21
36816,2
36816,3
36816,18
36817,7
36817,9
36818,1
36819,1
36821,1
36822,1
36823,7
36823,17
36823,21
36825,2
36825,3
36825,7
36825,11
36827,7
36827,16
36828,2
36828,18
36833,7
36834,11
36834,17
36835,7
36836,7
36838,2
36838,7
36838,18
36840,14
36841,1
36843,8
36846,1
36847,11
36847,9
36848,7
36848,17
36849,14
36851,19
36855,7
36856,3
36856,18
36857,3
36857,18
36858,2
36858,11
36858,21
36861,2
36861,11
36862,3
36862,8
36862,11
36862,16
36862,18
36864,7
36864,17
36865,7
36866,18
36868,7
36871,2
36871,18
36873,7
36873,9
36874,7
36875,7
36875,9
36876,14
36881,7
36882,2
36882,3
36882,11
36883,1
36884,5
36884,7
36884,8
36884,11
36885,7
36885,17
36888,19
36889,14
36890,7
36894,2
36894,7
36894,18
36895,14
36896,2
36902,7
36903,2
36904,7
36905,7
36906,7
36906,21
36907,7
36910,2
36910,11
36910,21
36913,7
36914,7
36915,2
36915,11
36918,1
36919,1
36920,1
36921,1
36922,1
36923,2
36923,3
36923,11
36927,2
36927,3
36927,7
36927,11
36932,22
36933,14
36934,20
36936,3
36936,8
36936,11
36937,2
36937,8
36942,7
36942,19
36943,7
36943,12
36943,9
36945,7
36946,2
36946,3
36946,11
36947,7
36949,13
36949,9
36950,7
36950,17
36950,21
36950,9
36951,2
36951,21
36952,20
36954,1
36955,7
36955,11
36962,8
36963,8
36964,3
36964,7
36967,2
36967,3
36967,7
36968,1
36969,7
36969,16
36970,1
36973,1
36976,2
36976,7
36976,17
36976,18
36976,9
36978,1
36979,7
36981,1
36982,7
36983,7
36990,19
36991,2
36991,22
36992,8
36992,15
36992,21
36993,7
36993,20
36995,2
36996,2
36999,7
36999,16
36999,21
37000,7
37002,1
37007,20
37008,1
37009,1
37010,1
37011,1
37013,2
37013,8
37017,1
37018,1
37020,7
37021,9
37023,7
37023,16
37024,7
37026,7
37026,18
37027,19
37028,1
37029,7
37029,11
37031,11
37033,13
37033,19
37034,7
37036,7
37037,7
37044,8
37044,17
37045,7
37046,7
37047,7
37050,7
37050,11
37051,11
37051,19
37054,7
37055,2
37055,11
37058,2
37059,1
37060,1
37064,1
37065,1
37066,1
37067,1
37069,1
37070,1
37071,1
37072,1
37073,17
37075,1
37078,2
37082,18
37086,8
37086,16
37086,22
37087,2
37087,7
37087,11
37088,14
37089,14
37090,2
37090,21
37095,8
37096,1
37097,3
37097,7
37098,3
37098,7
37099,3
37099,7
37100,3
37100,18
37101,3
37101,7
37102,3
37102,7
37104,19
37105,7
37109,11
37109,19
37112,7
37112,18
37115,7
37117,3
37124,1
37126,7
37127,14
37133,19
37135,1
37136,1
37138,1
37139,7
37140,7
37140,15
37140,21
37141,7
37142,19
37143,1
37144,7
37146,5
37147,4
37147,9
37148,2
37150,2
37150,3
37150,11
37150,17
37151,2
37153,1
37154,2
37154,3
37154,11
37155,1
37164,2
37164,3
37164,11
37164,17
37167,7
37168,7
37169,2
37169,11
37171,7
37172,11
37172,9
37174,19
37175,16
37175,22
37176,2
37176,3
37176,11
37176,17
37177,22
37178,19
37179,3
37179,7
37179,11
37180,3
37180,7
37181,8
37181,17
37184,2
37184,3
37184,11
37185,2
37185,3
37185,11
37186,2
37186,3
37186,11
37188,19
37189,19
37190,1
37192,1
37193,1
37195,1
37196,1
37198,1
37202,2
37202,3
37202,11
37204,19
37206,7
37206,20
37207,8
37207,17
37208,2
37208,3
37208,8
37208,11
37208,16
37209,8
37209,17
37210,2
37210,7
37210,11
37210,17
37210,9
37212,1
37215,7
37217,1
37219,7
37221,2
37222,14
37223,14
37224,14
37225,11
37228,3
37232,2
37232,3
37232,11
37233,14
37241,7
37242,2
37242,18
37243,15
37243,22
37244,7
37244,18
37245,2
37245,18
37246,19
37247,2
37247,18
37249,7
37254,2
37254,3
37254,7
37254,11
37255,1
37256,15
37256,21
37256,22
37258,7
37259,20
37262,2
37262,3
37262,11
37263,19
37264,7
37265,11
37265,18
37266,17
37268,11
37268,18
37272,7
37272,8
37272,11
37272,16
37273,1
37277,2
37277,8
37277,17
37277,18
37278,1
37279,18
37280,8
37280,17
37281,7
37281,14
37283,2
37283,3
37283,18
37284,7
37286,7
37286,11
37287,14
37290,20
37291,2
37291,6
37291,15
37291,21
37291,22
37293,2
37293,3
37293,7
37294,3
37294,7
37294,11
37300,3
37300,11
37302,11
37302,18
37303,2
37304,2
37305,2
37306,2
37307,2
37308,7
37311,2
37311,3
37311,18
37316,1
37318,2
37318,7
37320,8
37320,14
37324,7
37324,21
37325,7
37326,7
37328,11
37328,19
37334,18
37335,7
37336,1
37337,1
37338,7
37338,8
37340,14
37341,19
37343,1
37344,1
37345,2
37345,11
37345,17
37345,9
37346,2
37346,7
37346,11
37347,2
37347,3
37347,11
37348,2
37348,3
37348,11
37350,1
37351,1
37355,1
37356,1
37357,1
37358,20
37360,14
37362,1
37364,2
37364,7
37364,11
37365,16
37368,7
37368,19
37369,1
37370,1
37374,2
37374,3
37374,18
37377,7
37377,17
37379,8
37379,20
37384,1
37385,2
37386,4
37387,11
37388,2
37390,3
37390,7
37391,3
37391,7
37392,3
37392,7
37393,3
37393,7
37393,11
37395,2
37395,3
37395,7
37395,18
37396,8
37396,17
37398,19
37401,1
37402,7
37403,20
37405,14
37406,1
37408,6
37409,7
37409,19
37413,1
37414,1
37418,19
37419,19
37420,11
37421,19
37422,7
37423,19
37424,7
37424,19
37426,2
37426,21
37428,3
37428,11
37430,2
37430,7
37430,11
37431,7
37433,7
37433,19
37433,21
37435,8
37435,18
37436,2
37436,18
37438,2
37438,16
37438,18
37440,2
37440,16
37440,18
37440,22
37441,2
37441,16
37441,18
37441,22
37446,2
37446,3
37446,11
37446,17
37447,2
37447,3
37447,8
37447,16
37448,7
37448,18
37448,20
37449,2
37449,11
37449,9
37450,8
37450,17
37450,21
37451,4
37451,8
37451,15
37451,16
37451,21
37451,22
37452,4
37453,4
37455,1
37458,8
37458,16
37460,11
37460,19
37460,21
37461,1
37462,1
37463,1
37465,1
37466,1
37467,19
37472,3
37472,11
37474,14
37475,2
37475,7
37475,17
37476,2
37481,19
37482,3
37482,11
37482,19
37483,2
37483,7
37484,2
37484,3
37484,7
37484,11
37485,19
37487,16
37487,21
37490,7
37490,8
37490,16
37491,2
37491,7
37491,18
37492,7
37494,1
37496,2
37496,7
37496,16
37496,18
37497,8
37497,11
37497,17
37498,2
37501,2
37504,7
37505,2
37505,8
37505,11
37505,13
37506,2
37506,3
37507,18
37509,2
37510,2
37510,7
37510,21
37511,1
37514,3
37514,8
37514,11
37514,16
37514,18
37515,3
37515,8
37515,11
37515,16
37515,18
37516,2
37516,7
37516,16
37517,8
37517,12
37517,15
37517,22
37520,2
37520,3
37520,11
37521,2
37521,3
37521,8
37522,16
37522,21
37522,22
37525,16
37525,22
37527,4
37528,1
37529,19
37531,8
37531,21
37532,1
37534,1
37535,19
37536,1
37538,1
37539,1
37541,18
37542,1
37543,19
37545,11
37546,11
37547,2
37548,18
37549,22
37550,1
37552,11
37552,19
37553,1
37555,2
37555,7
37555,11
37559,15
37560,7
37561,2
37561,18
37562,7
37563,3
37563,6
37563,8
37563,16
37564,3
37564,7
37564,11
37564,17
37564,21
37566,8
37569,2
37569,21
37571,2
37576,2
37576,3
37576,8
37576,11
37577,7
37578,2
37578,18
37579,7
37579,21
37584,2
37585,6
37585,7
37585,10
37586,7
37586,11
37587,11
37588,1
37589,19
37590,2
37590,15
37590,21
37591,11
37594,1
37595,3
37595,7
37595,17
37596,4
37596,7
37597,6
37597,7
37597,8
37599,2
37599,11
37600,2
37600,18
37602,8
37603,1
37604,1
37606,1
37607,18
37609,1
37610,1
37611,1
37614,7
37618,7
37618,8
37618,13
37618,17
37619,17
37619,20
37620,17
37620,20
37621,7
37621,17
37622,1
37623,2
37623,3
37623,5
37623,8
37623,11
37626,7
37630,7
37630,18
37630,19
37639,1
37640,7
37641,7
37641,21
37642,2
37642,11
37643,2
37643,16
37643,18
37643,21
37646,7
37647,7
37647,19
37651,2
37651,11
37653,7
37655,2
37655,21
37657,2
37657,7
37659,2
37659,21
37659,14
37661,11
37662,7
37662,19
37663,11
37663,18
37664,8
37665,1
37666,7
37666,15
37666,21
37667,15
37667,21
37668,1
37669,1
37670,1
37672,2
37672,11
37675,2
37675,3
37675,11
37678,7
37679,1
37680,1
37682,5
37682,7
37682,19
37682,21
37683,1
37684,1
37686,1
37687,16
37688,1
37689,1
37691,1
37692,1
37694,1
37695,1
37696,1
37698,19
37699,14
37703,18
37703,20
37704,2
37706,7
37706,13
37706,21
37710,8
37711,8
37711,17
37714,1
37716,7
37716,11
37716,17
37717,1
37719,2
37719,7
37719,17
37719,21
37719,9
37720,1
37721,1
37722,7
37722,12
37723,1
37729,15
37730,1
37731,18
37732,1
37733,1
37734,1
37736,7
37737,2
37737,16
37737,17
37739,1
37742,7
37742,15
37742,21
37742,22
37744,2
37744,3
37744,11
37747,19
37749,1
37750,3
37751,3
37752,3
37753,11
37755,7
37760,2
37760,18
37762,1
37764,2
37764,8
37764,18
37765,2
37765,8
37765,18
37769,2
37769,8
37769,21
37771,14
37773,7
37773,12
37775,20
37776,17
37777,8
37778,19
37779,16
37779,22
37780,7
37780,19
37781,2
37781,7
37781,11
37784,4
37786,8
37786,12
37787,3
37789,7
37789,19
37790,19
37792,4
37798,3
37798,11
37799,2
37799,11
37799,15
37799,22
37801,19
37802,19
37804,7
37804,8
37806,2
37806,3
37806,11
37807,2
37807,16
37814,20
37815,14
37816,7
37818,1
37822,2
37822,3
37822,11
37822,21
37823,2
37823,7
37823,11
37823,17
37825,1
37826,7
37826,13
37826,17
37827,7
37828,2
37828,7
37828,8
37831,2
37842,7
37843,7
37845,1
37850,7
37850,19
37851,7
37851,19
37852,19
37853,4
37854,1
37856,2
37856,3
37856,11
37857,2
37858,7
37859,7
37863,1
37864,7
37864,13
37865,2
37865,3
37865,11
37866,7
37866,18
37869,1
37870,1
37873,7
37875,18
37876,1
37877,1
37878,1
37881,19
37884,2
37884,3
37885,2
37885,7
37885,11
37886,8
37886,17
37887,2
37887,3
37887,11
37890,7
37891,1
37892,1
37894,11
37895,11
37896,11
37902,2
37902,3
37902,11
37904,13
37904,19
37906,8
37908,7
37910,11
37910,17
37914,18
37915,18
37916,20
37920,7
37920,17
37921,19
37922,18
37923,19
37924,7
37926,3
37926,8
37926,16
37927,7
37928,2
37928,16
37928,17
37929,7
37930,1
37932,2
37933,7
37934,7
37936,2
37936,11
37937,2
37937,3
37937,11
37937,17
37939,14
37940,7
37942,1
37943,1
37944,1
37945,1
37947,1
37948,7
37950,1
37952,2
37952,3
37952,8
37952,11
37952,16
37952,18
37954,1
37955,1
37958,7
37958,21
37959,19
37960,20
37962,8
37963,6
37963,7
37965,8
37965,20
37966,2
37966,3
37966,7
37966,11
37968,11
37968,19
37969,7
37969,21
37970,8
37970,18
37972,8
37972,20
37973,11
37975,8
37976,5
37976,7
37976,21
37978,11
37978,19
37979,2
37979,8
37981,5
37981,8
37981,16
37981,21
37982,8
37982,17
37983,7
37983,17
37985,7
37986,2
37986,7
37986,11
37986,17
37986,9
37988,7
37988,18
37989,2
37989,3
37990,20
37992,7
37992,11
37992,17
37993,7
37996,7
37997,2
37997,8
37997,17
37997,21
37998,2
37998,18
37999,7
37999,17
38001,7
38001,19
38002,7
38003,2
38003,16
38005,2
38005,18
38005,9
38006,18
38008,7
38008,19
38009,19
38010,7
38010,11
38011,1
38012,2
38012,18
38013,8
38013,21
38015,2
38015,3
38015,11
38016,7
38016,19
38017,2
38017,3
38017,17
38019,8
38019,17
38020,2
38020,8
38020,17
38020,18
38021,2
38021,11
38023,19
38024,2
38024,11
38025,7
38027,7
38028,1
38030,14
38031,14
38032,14
38033,14
38034,21
38034,14
38035,14
38036,14
38037,14
38039,14
38040,3
38040,7
38040,11
38042,1
38043,1
38045,1
38046,2
38046,11
38046,18
38048,1
38049,3
38050,7
38051,1
38052,1
38054,1
38057,1
38058,19
38059,9
38060,19
38061,19
38062,11
38062,19
38063,1
38066,19
38067,20
38068,20
38069,3
38069,20
38070,1
38071,1
38072,1
38073,2
38074,1
38075,1
38078,18
38080,8
38081,1
38083,2
38083,3
38083,11
38084,2
38084,11
38085,2
38085,11
38086,2
38086,11
38087,7
38087,11
38088,2
38088,3
38088,7
38088,8
38089,19
38090,19
38092,3
38093,2
38093,18
38094,1
38095,14
38096,1
38097,18
38098,8
38098,17
38098,20
38100,8
38100,17
38101,7
38101,17
38104,8
38104,15
38104,22
38106,21
38107,11
38107,14
38110,7
38112,7
38112,11
38114,2
38114,18
38117,18
38118,18
38119,18
38119,20
38120,18
38120,20
38121,11
38121,18
38122,11
38122,18
38123,18
38124,18
38126,18
38127,18
38128,18
38130,8
38131,18
38132,18
38134,18
38135,3
38135,18
38137,18
38138,18
38138,20
38140,3
38140,18
38142,18
38145,19
38147,3
38147,19
38149,2
38150,11
38153,2
38153,3
38153,7
38153,11
38154,1
38157,18
38157,20
38158,1
38161,7
38161,8
38161,16
38162,7
38163,9
38164,17
38166,3
38167,1
38174,3
38174,18
38175,1
38177,20
38177,9
38179,3
38180,2
38181,7
38181,15
38181,21
38181,22
38186,7
38186,17
38191,18
38192,2
38192,3
38192,18
38194,1
38195,1
38196,11
38198,2
38198,3
38198,11
38199,11
38201,7
38203,7
38206,2
38206,7
38211,7
38212,14
38217,6
38217,7
38219,13
38219,19
38220,2
38220,3
38220,11
38226,7
38226,17
38226,18
38234,2
38234,3
38234,11
38235,20
38246,7
38249,7
38250,6
38250,7
38250,8
38250,18
38251,8
